site,keyword,title,url,snippet,date,image,section
afr.com,court,Trump asks US Supreme Court to let him sack Fed governor,https://www.afr.com/world/north-america/trump-asks-us-supreme-court-to-let-him-sack-fed-governor-20250919-p5mwaq,The administration argues that a lower court’s ruling represented “yet another case of improper judicial interference”.,,"data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7",
theaustralian,probe,Bidders stop work on La Trobe Financial amid corporate probe,https://www.theaustralian.com.au/business/dataroom/bidders-stop-work-on-la-trobe-financial-amid-corporate-probe/news-story/36edbb9446dad40df3e91b1455631ecf,An investigation by ASIC surrounding investments made by La Trobe Financial in some of its funds may derail the sale process.,,https://content.api.news/v3/images/bin/2cc52bc03888e5c7923e2b1d86654ce2,DataRoom
theage,court,"High-profile man coaxed woman into car before rape claim, court hears",https://www.theage.com.au/national/victoria/high-profile-man-coaxed-woman-into-car-before-rape-claim-court-hears-20250918-p5mw26.html,A friend of the alleged victim of a Geelong sex attack called police as soon as he saw her drive off with two men after a night out at a strip club.,,https://static.ffx.io/images/$zoom_0.6058%2C$multiply_0.254%2C$ratio_1%2C$width_378%2C$x_28%2C$y_0/t_crop_custom/q_86%2Cf_auto/bdbf18530ffb58d9e77f79f6d0f88a195ae5c4e6,Courts
brisbanetimes,court,Case of man accused of being behind whale drug euthanasia ring back in court,https://www.brisbanetimes.com.au/national/queensland/case-of-man-accused-of-being-behind-whale-drug-ring-back-in-court-20250918-p5mw65.html,"Brett Daniel Taylor, 53, is one of three people who have been charged following a police investigation into the alleged assisted suicide of a Gold Coast man, identified as David Llewellyn Bedford.",,https://static.ffx.io/images/$zoom_0.3539%2C$multiply_0.254%2C$ratio_1%2C$width_378%2C$x_75%2C$y_57/t_crop_custom/q_86%2Cf_auto/108b5d83157b8275f81b99eed7480312c2cdb31db1f05fc04844576d685c8c80,Courts
canberratimes,closure,"Resident, mobility advocates frustrated by year-long reprieve for footpath closure fees",https://www.canberratimes.com.au/story/9069621/canberra-delays-footpath-closure-fees-for-developers/,,,https://www.canberratimes.com.au/images/transform/v1/crop/frm/35sFyBanpD896MKnAH5FRtj/44f91327-46c5-4f6e-98ab-fcf434a34763.jpg/r0_241_5000_3047_w360_h202_fmax.jpg,
canberratimes,court,Court dismisses former CIT chief executive's case against corruption watchdog,https://www.canberratimes.com.au/story/9069340/court-dismisses-leanne-covers-case-against-act-integrity-commission/,,,https://www.canberratimes.com.au/images/transform/v1/crop/frm/DaHt57RjVSvtvCBUgFzTWj/7749c7aa-6b52-4ce5-b181-820689b7ede2.jpg/r575_120_3516_2301_w120_h89_fmax.jpg,
canberratimes,closure,"Resident, mobility advocates frustrated by year-long reprieve for footpath closure fees",https://www.canberratimes.com.au/story/9069621/canberra-delays-footpath-closure-fees-for-developers/,,,https://www.canberratimes.com.au/images/transform/v1/crop/frm/35sFyBanpD896MKnAH5FRtj/44f91327-46c5-4f6e-98ab-fcf434a34763.jpg/r598_233_4403_3055_w120_h89_fmax.jpg,
skynews,investigation,‘The View’ facing potential investigation by FCC following Jimmy Kimmel’s suspension,https://www.skynews.com.au/world-news/united-states/the-view-facing-potential-investigation-by-fcc-following-jimmy-kimmels-suspension/video/72e5d0456d538976cfe957bb3d897ebe,Federal Communications Commission Chairman Brendan Carr revealed ABC’s ‘The View’ could be investigated after Jimmy Kimmel’s suspension.,,https://content.api.news/v3/images/bin/4a3a7a64ac972f3c3ad79091ab3070fb,United States
abc,court,Court hears Bruce Lehrmann's defence missing rape complainant's phone data,https://www.abc.net.au/news/2025-09-19/bruce-lehrmann-toowoomba-rape-complainant-mobile-phone/[phone],,,https://live-production.wcms.abc-cdn.net.au/eedadf9ef63319eefe9ecee34ddf5c80?impolicy=wcms_crop_resize&cropH=970&cropW=1293&xPos=232&yPos=9&width=160&height=120,Topic:Courts
abc,class action,"Deadly wedding crash class action includes jailed driver, bus company",https://www.abc.net.au/news/2025-09-19/class-action-seeks-damages-after-fatal-greta-bus-crash/105793458,,,https://live-production.wcms.abc-cdn.net.au/59afc6a93810be326aa9657363fdb36b?impolicy=wcms_crop_resize&cropH=1372&cropW=1829&xPos=331&yPos=0&width=160&height=120,Topic:Road Accidents and Incidents
abc,court,"NZ mum accused of killing children had 'a disease of the mind', court hears",https://www.abc.net.au/news/2025-09-19/hakyung-lee-suitcase-murders-auckland-new-zealand/105781562,,,https://live-production.wcms.abc-cdn.net.au/f1165d92f4c674230f602398da7f2022?impolicy=wcms_crop_resize&cropH=3333&cropW=4444&xPos=493&yPos=0&width=160&height=120,Topic:Courts
couriermail,court,Smith leaves Southport Court in a hurry,https://www.couriermail.com.au/news/queensland/smith-leaves-southport-court-in-a-hurry/video/7bc01eaacd1c8c53a6e8bb09ac086751#video,,,https://content.api.news/v3/images/bin/d255b9a1939fda13373ee07304462ca2,QLD News
couriermail,court,South Sydney NRL player Brandon Smith at Qld court,https://www.couriermail.com.au/news/queensland/south-sydney-nrl-player-brandon-smith-at-qld-court/video/4027c3da45dbb72f38a219dd42b8e295#video,,,https://content.api.news/v3/images/bin/d70a3d3116afe268856fee64ab4ce265,QLD News
couriermail,closure,Brisbane northside brewery in shock permanent closure,https://www.couriermail.com.au/lifestyle/food/qld-taste/smithams-brewtide-brewery-at-albion-announces-permanent-closure/news-story/c9745ad8e728cb92219da67e91709dd8,A popular northside brewery with a 1500-person capacity has announced its shock permanent closure.,2025-09-18T11:56:00+10:00,https://content.api.news/v3/images/bin/eb4024578da4cecd08269d997b5c09c1,QLD Taste
couriermail,investigation,Sudden death investigation launched after woman found dead,https://www.couriermail.com.au/news/toowoomba/police-investigating-sudden-death-in-oakey/news-story/76d373143bd20e4f39428522c0a6721b,"A woman has been found dead in Oakey, with detectives launching an investigation.",2025-09-19T12:49:00+10:00,https://content.api.news/v3/images/bin/668b7d24adac81fb4ae5f88f467ba6c2,Toowoomba
The West Australian,court,Law overhaul sets court ‘benchmark’ for victim survivors,,"Sweeping changes to make court less traumatising for victims have passed Parliament, after being delayed by the timing of the State election.",,https://images.thewest.com.au/publication/C-20075827/d9ffad8636be775184f10282546098eb259220cb-16x9-x0y0w4000h2250.jpg?imwidth=1250&impolicy=wan_v3,state politics
Newcastle Herald,court,Newcastle barrister appointed NSW district court judge,https://www.newcastleherald.com.au/story/9070031/newcastle-barrister-peter-krisenthal-now-nsw-district-court-judge/,Public defender Peter Krisenthal will begin his new role next month.,Newsroom,https://www.newcastleherald.com.au/images/transform/v1/crop/frm/afalkenmire/f79bba07-0624-40c7-9ca1-bd4b8c161083.jpg/r717_307_5284_3694_w120_h89_fmax.jpg,
Newcastle Herald,court,Court asked to approve PEP11 gas exploration off Hunter coast,https://www.newcastleherald.com.au/story/9066669/federal-court-hears-case-for-pep11-permit-extension-off-hunter-coast/,Asset Energy is appealing against the federal government's rejection of its PEP11 exploration permit in the Federal Court.,Matthew Kelly,https://www.newcastleherald.com.au/images/transform/v1/crop/frm/UfX4XDhNMhVpTbjzWZdknP/9c648f27-240b-4c52-b62e-459540f4b8e2.jpg/r0_1_1920_1078_w360_h202_fmax.jpg,
NT News,court,"Everybody facing Nhulunbuy Local Court, Friday, September 19",https://www.ntnews.com.au/news/northern-territory/hyperlocal/everybody-appearing-at-nhulunbuy-local-court-friday-september-19/news-story/458eb3fb4a0c7556ae1e0ffe39f382d9,Here is a list of matters listed at Nhulunbuy Local Court on Friday.,2025-09-19T08:30:43+10:00,https://content.api.news/v3/images/bin/55389ace58ff9c2c4888f25c686dc2f7,HyperLocal
The Mercury,court,Court rejects crypto trader’s second appeal bid,https://www.themercury.com.au/news/tasmania/tassie-crypto-trader-adam-poulton-fails-to-overturn-50k-bitcoin-ruling/news-story/7afe3f44b39d1d7cf503f92a9caad8b8,"A court has rejected the final appeal of a Tasmanian crypto trader ordered to pay $50,000 after giving his first-time Bitcoin investor less than the coins purchased.",2025-09-19T10:57:00+10:00,https://content.api.news/v3/images/bin/4626ecabb81307ff5f3a5cbe98af2f16,Tasmania
The Mercury,closure,The Hobart Clinic’s closure is part of a wider problem: Union,https://www.themercury.com.au/news/anmf-working-with-hobart-clinic-health-department-for-staff-redeployment/news-story/4083354a6ae35c6efbe74e285353279f,The nurses union is urging the state government to pick up the slack after the sudden closure of The Hobart Clinic strips Tasmania of 27 crucial psychiatric beds.,2025-09-18T15:45:00+10:00,https://content.api.news/v3/images/bin/11c64a795066abbc7e3c6c8f66193871,News
The Mercury,court,"Everybody appearing at Hobart Magistrates Court, Friday, September 19",https://www.themercury.com.au/news/tasmania/hyperlocal/everybody-appearing-at-hobart-magistrates-court-friday-september-19/news-story/535a1454459ef73b4928b0651a05d83c,Here is a list of people appearing at Hobart Magistrates Court on  September 19.,2025-09-19T08:00:44+10:00,https://content.api.news/v3/images/bin/55389ace58ff9c2c4888f25c686dc2f7,HyperLocal
The Examiner,steps down,Popular NTFA club president steps down after ending season on highest of highs,https://www.examiner.com.au/story/9069248/stephen-walley-reflects-on-east-coasts-ntfa-grand-final-victory/,"'As a club, we invested in our young locals.'",,https://www.examiner.com.au/images/transform/v1/crop/frm/247626858/eab984a3-99ad-4fd1-8d4a-72deab540fcb.png/r227_0_792_419_w120_h89_fmax.jpg,
The Examiner,steps down,Popular NTFA club president steps down after ending season on highest of highs,https://www.examiner.com.au/story/9069248/stephen-walley-reflects-on-east-coasts-ntfa-grand-final-victory/,"'As a club, we invested in our young locals.'",,https://www.examiner.com.au/images/transform/v1/crop/frm/247626858/eab984a3-99ad-4fd1-8d4a-72deab540fcb.png/r49_0_796_419_w360_h202_fmax.jpg,
The Advocate,court,Councillor fronts court accused of making a false statement about mayor,https://www.theadvocate.com.au/story/9069456/latrobe-councillor-claudia-baldock-appears-in-devonport-court/,The allegation relates to a council meeting.,,https://www.theadvocate.com.au/images/transform/v1/crop/frm/150521478/b2206537-58b9-42b1-b25e-adc4e78fb1dc.jpg/r0_259_6744_4043_w360_h202_fmax.jpg,
The Advocate,court,Councillor fronts court accused of making a false statement about mayor,https://www.theadvocate.com.au/story/9069456/latrobe-councillor-claudia-baldock-appears-in-devonport-court/,The allegation relates to a council meeting.,,https://www.theadvocate.com.au/images/transform/v1/crop/frm/150521478/b2206537-58b9-42b1-b25e-adc4e78fb1dc.jpg/r0_259_6744_4043_w360_h202_fmax.jpg,
Geraldton Guardian,court,Colossal bill for Higgins’ husband after Reynolds court loss,https://www.geraldtonguardian.com.au/news/court-justice/david-sharaz-brittany-higgins-husband-hit-with-legal-costs-order-and-damages-bill-up-to-220000--c-20064520,David Sharaz has been hit with a hefty damages bill and is expected to face an even bigger court costs order after his wife Brittany Higgins’ bruising defamation case loss to former boss Linda Reynolds.,,https://images.thewest.com.au/publication/C-20064520/05fb06593789ac2098c76083b240dd745d3394d3-16x9-x0y0w2934h1650.jpg?imwidth=313&impolicy=wan_v3,Courts & Justice
Albany Advertiser,court,Colossal bill for Higgins’ husband after Reynolds court loss,https://www.albanyadvertiser.com.au/news/court-justice/david-sharaz-brittany-higgins-husband-hit-with-legal-costs-order-and-damages-bill-up-to-220000--c-20064520,David Sharaz has been hit with a hefty damages bill and is expected to face an even bigger court costs order after his wife Brittany Higgins’ bruising defamation case loss to former boss Linda Reynolds.,,https://images.thewest.com.au/publication/C-20064520/05fb06593789ac2098c76083b240dd745d3394d3-16x9-x0y0w2934h1650.jpg?imwidth=313&impolicy=wan_v3,Courts & Justice
Townsville Bulletin,court,40km/h over the speed limit sends well-known grazier to court,https://www.townsvillebulletin.com.au/news/townsville/40kmh-over-the-speed-limit-sends-powerful-grazier-richard-john-jack-mann-to-court/news-story/44c5a800c7748967eb9f47319effbfaf,"A well-known cattle farmer has appeared in Charters Towers court, applying for a special exemption to drive trucks and bikes after his licence was suspended for high-range speeding.",2025-09-19T10:48:00+10:00,https://content.api.news/v3/images/bin/eb103371e5e33e076fb19964f44c6da4,Townsville
Townsville Bulletin,court,"District Court sittings at Townsville, September 19",https://www.townsvillebulletin.com.au/news/townsville/hyperlocal/district-court-sittings-at-townsville-september-19/news-story/05e7b769f49ad7ca9ffd79131f3aae27,Here is a list of District Court sittings at Townsville on September 19,2025-09-19T07:00:43+10:00,https://content.api.news/v3/images/bin/75797dbd1ab2051cc9beb8c99b87f697,HyperLocal
Townsville Bulletin,court,"Everybody appearing at Townsville Magistrates Court, Friday, September 19",https://www.townsvillebulletin.com.au/news/townsville/hyperlocal/everybody-appearing-at-townsville-magistrates-court-friday-september-19/news-story/4d8a39313366c5479317d16b28098dbb,Here is a list of matters listed at Townsville Magistrates Court on Friday.,2025-09-19T07:00:43+10:00,https://content.api.news/v3/images/bin/55389ace58ff9c2c4888f25c686dc2f7,HyperLocal
Townsville Bulletin,court,"District Court sittings at Townsville, September 18",https://www.townsvillebulletin.com.au/news/townsville/hyperlocal/district-court-sittings-at-townsville-september-18/news-story/aef51595a913ba36f942e8577763ee85,Here is a list of District Court sittings at Townsville on September 18,2025-09-18T07:00:43+10:00,https://content.api.news/v3/images/bin/75797dbd1ab2051cc9beb8c99b87f697,HyperLocal
Cairns Post,closure,Road traffic alert: Reminder of Kuranda Range Rd lane closure,https://www.cairnspost.com.au/news/cairns/kuranda-range-road-part-closed-for-qsuper-cardiac-challenge/news-story/34b8387d9479066498947d3ffbb08be3,Saturday morning travellers have been reminded of an upcoming event expected to impact motorists travelling between Cairns and the Tablelands.,2025-09-19T12:25:00+10:00,https://content.api.news/v3/images/bin/1e8d546cd490746dae8a9396c0fb5809,Cairns
Cairns Post,probe,Resi care manager grilled at probe into broken child protection sector,https://www.cairnspost.com.au/news/cairns/child-safety-inquiry-cairns-kanda-care-manager-ken-pyne-gives-evidence/news-story/f12b105e431d1b6f27b06aa42b01e32b,A Cairns-based regional manager fronting an inquiry into the embattled child protection sector has struggled to identify a single positive result to come from the 2013 Carmody Inquiry.,2025-09-19T05:00:00+10:00,https://content.api.news/v3/images/bin/cf282086f557315ad94b5096c3340015,Cairns
Sunshine Coast Daily,probe,Police probe whale drug death meeting at Qld RSL,https://www.couriermail.com.au/news/queensland/sunshine-coast/police-courts/police-probe-end-of-life-services-drug-meetings-across-sunshine-coast/news-story/5c4950b125b3597550d6c494e938533e,Police have revealed they are investigating more seminars after it came to light a Queensland RSL allegedly became a meeting place for end-of-life advocates with drugs used on animals.,2025-09-17T12:44:00+10:00,https://content.api.news/v3/images/bin/6e18f87f39fb19ef4632c810a563d713,Police & Courts
Sunshine Coast Daily,court,"Everybody appearing at Caloundra Magistrates Court, Friday, September 19",https://www.couriermail.com.au/news/queensland/sunshine-coast/hyperlocal/everybody-appearing-at-caloundra-magistrates-court-friday-september-19/news-story/09ae2d37787057866b9de3486c3953c4,Here is a list of matters listed at Caloundra Magistrates Court on Friday.,2025-09-19T07:00:43+10:00,https://content.api.news/v3/images/bin/14b7e5efc4a967deedc193b65c40ca82,Hyperlocal
Sunshine Coast Daily,court,"Everybody appearing at Maroochydore Magistrates Court, Friday, September 19",https://www.couriermail.com.au/news/queensland/sunshine-coast/hyperlocal/everybody-appearing-at-maroochydore-magistrates-court-friday-september-19/news-story/3526d171710d2bd2a29b7f5f72d645ce,Here is a list of matters listed at Maroochydore Magistrates Court on Friday.,2025-09-19T07:00:43+10:00,https://content.api.news/v3/images/bin/14b7e5efc4a967deedc193b65c40ca82,Hyperlocal
Sunshine Coast Daily,court,Hrdlicka’s Noosa mega mansion battle hits court,https://www.couriermail.com.au/business/legal-battle-looms-over-ex-virgin-ceos-noosa-mansion-plan-after-council-rejection/news-story/325db43def03738d57702c0a652b1c6d,"Former Virgin Australia boss Jayne Hrdlicka is keen to ‘crack on’ with her Noosa dream home, which has been rejected by the council as a bulky eyesore that could block neighbours’ views.",2025-09-17T10:06:00+10:00,https://content.api.news/v3/images/bin/35f6e1a096ed8cc6d151247343d600e2,Business
Gold Coast Bulletin,court,Radley’s alleged dealer fronts court after Smith’s dramatic exit,https://www.goldcoastbulletin.com.au/news/queensland/south-sydney-star-brandon-smith-arrives-at-gold-coast-court/news-story/c6b6832ea699b5fae6328fdff140d895,The man accused of supplying cocaine to Victor Radley has faced court just hours after a rattled Brandon Smith made an abrupt exit.,2025-09-18T10:44:00+10:00,https://content.api.news/v3/images/bin/c797f4332354382efdcf455bd7c821ce,QLD News
Gold Coast Bulletin,court,Court chaos: Accused shooter’s defence in disarray,https://www.goldcoastbulletin.com.au/news/queensland/berserker-shooting-accuseds-case-hit-by-more-delays/news-story/f01470cef9a93c7be0016d5cc351c807,Two young roofers accused of shooting two men in separate attacks now face fresh delays.,2025-09-18T16:15:00+10:00,https://content.api.news/v3/images/bin/ceb1011fb02b6faf719213d50b5cc1f2,QLD News
Gold Coast Bulletin,court,‘Run into major problems’: $97m development in court,https://www.goldcoastbulletin.com.au/business/gold-coast-business/gcb-constructions-is-being-sued-in-supreme-court-by-marine-quarter-southport-over-twin-tower-project/news-story/35c5ba534047389111701ff88048b672,"A half-built $97m apartment project has “run into major problems”, and the tower’s builder is being sued by its developer. Here’s why",,https://content.api.news/v3/images/bin/5a9f0ce0ac332221efe8bd55a9b828da,
Geelong Advertiser,court,"Woman told police she said ‘no’ repeatedly during alleged Geelong rape, court hears",https://www.geelongadvertiser.com.au/news/victoria/woman-who-alleges-she-was-raped-by-highprofile-man-told-him-no-court-told/news-story/1cac98b7f60f11b6802927493225bffd,A high-profile man and his friend have denied allegations they sexually assaulted a woman together in a Geelong car park as a court heard the woman told police she said no to the pair “multiple times”.,2025-09-19T15:15:00+10:00,https://content.api.news/v3/images/bin/295f122a54943fb11f6c101f095ac1e6,News
Geelong Advertiser,court,"High-profile man charged with rape paid for sex, court hears",https://www.geelongadvertiser.com.au/news/victoria/court-hears-man-charged-with-rape-had-paid-for-sexual-services/news-story/188ffd4812bb0dcdb739a9409d23cb11,"A well-known man charged with rape and other sexual offences after a night out at a Geelong strip club had paid his accuser for “sexual services”, a court has been told.",2025-09-18T15:12:00+10:00,https://content.api.news/v3/images/bin/6eb38f5be1bb9734195e2fc62b4428fb,News
Geelong Advertiser,court,"Everybody appearing at Geelong Magistrates’ Court, Friday, September 19",https://www.geelongadvertiser.com.au/news/geelong/hyperlocal/everybody-appearing-at-geelong-magistrates-court-friday-september-19/news-story/a825655c12039331d31ff3ed1490f469,Here is a list of matters listed at Geelong Magistrates’ Court on Friday.,2025-09-19T08:00:44+10:00,https://content.api.news/v3/images/bin/55389ace58ff9c2c4888f25c686dc2f7,HyperLocal
Geelong Advertiser,court,"Everybody appearing at Geelong Magistrates’ Court, Thursday, September 18",https://www.geelongadvertiser.com.au/news/geelong/hyperlocal/everybody-appearing-at-geelong-magistrates-court-thursday-september-18/news-story/9375437eaaf535491c658aade2868771,Here is a list of matters listed at Geelong Magistrates’ Court on Thursday.,2025-09-18T08:00:43+10:00,https://content.api.news/v3/images/bin/55389ace58ff9c2c4888f25c686dc2f7,HyperLocal
Ballarat Courier,court,Dangerous drug-driver tells court he wants a chance to rehabilitate,https://www.thecourier.com.au/story/9068962/ballarat-chase-offender-pleads-for-drug-court-chance/,'My absolute main goal here is to keep the community safe.',Alex Dalziel,https://www.thecourier.com.au/images/transform/v1/crop/frm/246920339/3d9d0d24-265a-4fbf-bace-c4a571cc86dd.png/r294_0_1756_1084_w120_h89_fmax.jpg,Court
